 "Build Misconfiguration: External Maven Dependency Repository" => 1 Issues
     pom.xml:1 (configuration)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01588.java:52 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01589.java:52 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01590.java:52 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01592.java:51 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01593.java:51 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01594.java:51 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01596.java:54 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01597.java:54 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01657.java:76 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01658.java:74 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01660.java:73 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01665.java:73 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01666.java:73 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01667.java:73 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01670.java:73 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01914.java:57 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01915.java:55 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01916.java:54 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01918.java:55 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01919.java:55 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01920.java:55 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01921.java:55 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01922.java:55 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01923.java:55 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01925.java:54 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01926.java:54 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02045.java:59 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02046.java:56 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02047.java:56 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02050.java:57 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02051.java:57 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02053.java:57 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02054.java:57 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02055.java:56 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02056.java:56 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02057.java:59 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02122.java:52 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02123.java:50 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02124.java:49 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02127.java:49 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02128.java:49 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02129.java:50 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02130.java:50 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02131.java:50 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02133.java:49 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02134.java:49 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02136.java:52 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02221.java:56 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02222.java:54 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02223.java:54 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02224.java:54 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02225.java:54 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02226.java:53 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02227.java:53 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02228.java:53 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02230.java:54 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02232.java:54 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02233.java:54 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02234.java:54 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02235.java:53 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02236.java:53 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02239.java:53 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02240.java:53 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02241.java:53 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02314.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02315.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02316.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02317.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02319.java:63 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02322.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02323.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02324.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02325.java:63 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02327.java:66 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02328.java:66 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02329.java:66 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02330.java:66 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02332.java:63 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02395.java:52 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02397.java:52 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02399.java:51 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02400.java:52 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02402.java:52 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02404.java:52 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02405.java:51 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02406.java:51 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02407.java:51 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02409.java:54 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02410.java:54 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02480.java:51 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02481.java:51 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02482.java:51 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02483.java:51 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02485.java:52 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02486.java:52 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02487.java:52 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02489.java:52 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02493.java:54 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02494.java:51 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02495.java:54 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02509.java:51 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02578.java:74 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02579.java:74 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02580.java:74 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02582.java:73 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02583.java:73 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02584.java:73 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02585.java:73 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02586.java:73 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02589.java:74 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02591.java:74 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02592.java:74 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02593.java:74 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02594.java:73 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02595.java:73 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02597.java:73 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02598.java:73 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02599.java:73 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02600.java:76 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02608.java:73 (dataflow)
 "Dead Code: Expression is Always false" => 173 Issues
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00070.java:70 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00075.java:70 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00089.java:70 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00096.java:70 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00103.java:70 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00133.java:56 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00141.java:56 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00157.java:56 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00168.java:56 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00195.java:56 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00203.java:56 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00219.java:66 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00268.java:58 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00276.java:58 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00294.java:58 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00295.java:58 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00296.java:58 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00298.java:58 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00299.java:58 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00302.java:58 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00320.java:58 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00328.java:58 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00339.java:58 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00372.java:51 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00376.java:51 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00387.java:51 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00422.java:51 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00426.java:51 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00429.java:51 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00431.java:51 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00438.java:51 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00442.java:51 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00443.java:55 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00480.java:55 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00521.java:65 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00535.java:65 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00540.java:65 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00549.java:65 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00555.java:65 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00574.java:65 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00595.java:65 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00640.java:53 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00653.java:53 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00656.java:53 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00665.java:53 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00667.java:53 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00687.java:53 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00819.java:75 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00839.java:75 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00840.java:75 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00845.java:75 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00854.java:52 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00882.java:52 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00928.java:52 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00966.java:131 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00975.java:126 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00977.java:107 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00981.java:110 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00988.java:133 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00998.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01002.java:95 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01023.java:114 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01056.java:71 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01057.java:67 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01059.java:113 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01087.java:84 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01129.java:122 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01190.java:84 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01201.java:121 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01208.java:86 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01243.java:111 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01245.java:121 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01270.java:82 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01277.java:108 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01296.java:114 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01308.java:78 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01366.java:126 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01372.java:117 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01376.java:72 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01381.java:80 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01384.java:80 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01395.java:77 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01410.java:135 (structural)
